{
  user: 'takahirox',
  characterIndex: 0,
  seed: 57914,
  params: [
    {count: 34, z: true},
    {count: 46, l: true},
    {count: 46, z: false},
    {count: 80, u: true},
    {count: 81, l: false},
    {count: 102, l: true},
    {count: 104, u: false},
    {count: 111, l: false},
    {count: 130, z: true},
    {count: 136, r: true},
    {count: 168, l: true},
    {count: 168, r: false},
    {count: 203, z: false},
    {count: 205, u: true},
    {count: 205, l: false},
    {count: 235, r: true},
    {count: 240, u: false},
    {count: 250, r: false},
    {count: 261, r: true},
    {count: 263, r: false},
    {count: 268, r: true},
    {count: 271, r: false},
    {count: 278, r: true},
    {count: 282, r: false},
    {count: 288, r: true},
    {count: 295, d: true},
    {count: 310, d: false},
    {count: 350, z: true},
    {count: 352, l: true},
    {count: 353, r: false},
    {count: 390, r: true},
    {count: 391, l: false},
    {count: 424, u: true},
    {count: 425, z: false},
    {count: 428, r: false},
    {count: 443, l: true},
    {count: 447, u: false},
    {count: 461, l: false},
    {count: 473, l: true},
    {count: 477, l: false},
    {count: 481, l: true},
    {count: 493, l: false},
    {count: 493, d: true},
    {count: 522, l: true},
    {count: 526, d: false},
    {count: 574, z: true},
    {count: 574, r: true},
    {count: 574, l: false},
    {count: 610, l: true},
    {count: 611, r: false},
    {count: 611, z: false},
    {count: 648, u: true},
    {count: 651, l: false},
    {count: 667, r: true},
    {count: 670, u: false},
    {count: 687, r: false},
    {count: 697, r: true},
    {count: 702, r: false},
    {count: 705, r: true},
    {count: 714, d: true},
    {count: 740, d: false},
    {count: 764, z: true},
    {count: 769, r: false},
    {count: 772, l: true},
    {count: 780, s: true},
    {count: 812, s: false},
    {count: 813, r: true},
    {count: 814, l: false},
    {count: 844, u: true},
    {count: 846, r: false},
    {count: 868, l: true},
    {count: 869, u: false},
    {count: 884, l: false},
    {count: 892, l: true},
    {count: 903, d: true},
    {count: 904, l: false},
    {count: 955, l: true},
    {count: 956, d: false},
    {count: 961, s: true},
    {count: 987, s: false},
    {count: 1025, u: true},
    {count: 1026, l: false},
    {count: 1041, r: true},
    {count: 1043, u: false},
    {count: 1055, d: true},
    {count: 1062, d: false},
    {count: 1076, d: true},
    {count: 1090, d: false},
    {count: 1091, l: true},
    {count: 1091, r: false},
    {count: 1137, l: false},
    {count: 1137, u: true},
    {count: 1165, u: false},
    {count: 1166, r: true},
    {count: 1177, d: true},
    {count: 1188, d: false},
    {count: 1191, r: false},
    {count: 1216, l: true},
    {count: 1248, l: false},
    {count: 1254, u: true},
    {count: 1264, u: false},
    {count: 1272, r: true},
    {count: 1277, r: false},
    {count: 1297, r: true},
    {count: 1324, r: false},
    {count: 1329, d: true},
    {count: 1367, d: false},
    {count: 1385, r: true},
    {count: 1399, u: true},
    {count: 1400, r: false},
    {count: 1429, u: false},
    {count: 1439, l: true},
    {count: 1473, l: false},
    {count: 1481, u: true},
    {count: 1538, l: true},
    {count: 1539, u: false},
    {count: 1545, l: false},
    {count: 1549, r: true},
    {count: 1562, d: true},
    {count: 1571, r: false},
    {count: 1633, r: true},
    {count: 1636, d: false},
    {count: 1652, r: false},
    {count: 1660, r: true},
    {count: 1678, u: true},
    {count: 1679, r: false},
    {count: 1693, l: true},
    {count: 1695, u: false},
    {count: 1710, u: true},
    {count: 1712, l: false},
    {count: 1738, r: true},
    {count: 1738, u: false},
    {count: 1742, d: true},
    {count: 1747, r: false},
    {count: 1806, l: true},
    {count: 1807, d: false},
    {count: 1823, r: true},
    {count: 1824, l: false},
    {count: 1848, r: false},
    {count: 1849, l: true},
    {count: 1873, u: true},
    {count: 1874, l: false},
    {count: 1906, r: true},
    {count: 1907, u: false},
    {count: 1916, r: false},
    {count: 1936, r: true},
    {count: 1944, d: true},
    {count: 1960, d: false},
    {count: 1985, r: false},
    {count: 1986, l: true},
    {count: 1999, l: false},
    {count: 2002, l: true},
    {count: 2033, l: false},
    {count: 2035, r: true},
    {count: 2079, u: true},
    {count: 2082, r: false},
    {count: 2095, l: true},
    {count: 2096, u: false},
    {count: 2121, l: false},
    {count: 2130, l: true},
    {count: 2132, l: false},
    {count: 2136, l: true},
    {count: 2152, l: false},
    {count: 2156, r: true},
    {count: 2192, s: true},
    {count: 2199, d: true},
    {count: 2200, r: false},
    {count: 2214, d: false},
    {count: 2272, d: true},
    {count: 2292, d: false},
    {count: 2293, l: true},
    {count: 2335, u: true},
    {count: 2337, l: false},
    {count: 2379, l: true},
    {count: 2380, u: false},
    {count: 2385, l: false},
    {count: 2395, d: true},
    {count: 2428, d: false},
    {count: 2430, l: true},
    {count: 2446, l: false},
    {count: 2451, l: true},
    {count: 2456, l: false},
    {count: 2461, l: true},
    {count: 2465, l: false},
    {count: 2469, l: true},
    {count: 2473, l: false},
    {count: 2475, l: true},
    {count: 2490, u: true},
    {count: 2491, l: false},
    {count: 2511, u: false},
    {count: 2516, l: true},
    {count: 2521, l: false},
    {count: 2539, d: true},
    {count: 2576, d: false},
    {count: 2580, r: true},
    {count: 2602, r: false},
    {count: 2607, r: true},
    {count: 2610, r: false},
    {count: 2620, u: true},
    {count: 2649, u: false},
    {count: 2651, r: true},
    {count: 2677, r: false},
    {count: 2682, d: true},
    {count: 2703, d: false},
    {count: 2708, r: true},
    {count: 2713, r: false},
    {count: 2717, r: true},
    {count: 2720, r: false},
