{
  user: 'takahirox',
  characterIndex: 1,
  seed: 11249,
  params: [
    {count: 26, d: true},
    {count: 33, d: false},
    {count: 40, z: true},
    {count: 46, l: true},
    {count: 91, r: true},
    {count: 92, l: false},
    {count: 131, r: false},
    {count: 131, l: true},
    {count: 163, l: false},
    {count: 164, r: true},
    {count: 194, l: true},
    {count: 194, r: false},
    {count: 224, l: false},
    {count: 225, u: true},
    {count: 243, u: false},
    {count: 244, r: true},
    {count: 249, z: false},
    {count: 253, r: false},
    {count: 272, r: true},
    {count: 277, r: false},
    {count: 314, r: true},
    {count: 319, r: false},
    {count: 330, r: true},
    {count: 380, l: true},
    {count: 381, r: false},
    {count: 382, z: true},
    {count: 412, r: true},
    {count: 412, l: false},
    {count: 439, z: false},
    {count: 440, u: true},
    {count: 441, r: false},
    {count: 470, l: true},
    {count: 473, u: false},
    {count: 480, l: false},
    {count: 490, l: true},
    {count: 495, l: false},
    {count: 501, l: true},
    {count: 506, l: false},
    {count: 513, l: true},
    {count: 516, l: false},
    {count: 519, d: true},
    {count: 547, l: true},
    {count: 549, d: false},
    {count: 588, z: true},
    {count: 594, r: true},
    {count: 595, l: false},
    {count: 626, l: true},
    {count: 626, r: false},
    {count: 650, u: true},
    {count: 651, l: false},
    {count: 653, z: false},
    {count: 682, r: true},
    {count: 683, u: false},
    {count: 693, r: false},
    {count: 701, r: true},
    {count: 706, r: false},
    {count: 718, r: true},
    {count: 724, d: true},
    {count: 765, l: true},
    {count: 766, z: true},
    {count: 766, d: false},
    {count: 767, r: false},
    {count: 793, r: true},
    {count: 794, l: false},
    {count: 825, u: true},
    {count: 826, r: false},
    {count: 829, z: false},
    {count: 865, l: true},
    {count: 867, u: false},
    {count: 880, l: false},
    {count: 887, l: true},
    {count: 892, l: false},
    {count: 902, d: true},
    {count: 911, z: true},
    {count: 939, s: true},
    {count: 945, l: true},
    {count: 946, d: false},
    {count: 990, d: true},
    {count: 991, l: false},
    {count: 1002, l: true},
    {count: 1002, d: false},
    {count: 1032, u: true},
    {count: 1032, l: false},
    {count: 1052, r: true},
    {count: 1052, u: false},
    {count: 1076, d: true},
    {count: 1079, r: false},
    {count: 1088, d: false},
    {count: 1114, l: true},
    {count: 1138, u: true},
    {count: 1140, l: false},
    {count: 1161, u: false},
    {count: 1172, r: true},
    {count: 1181, d: true},
    {count: 1185, r: false},
    {count: 1196, d: false},
    {count: 1200, d: true},
    {count: 1210, r: true},
    {count: 1212, d: false},
    {count: 1215, d: true},
    {count: 1217, r: false},
    {count: 1223, r: true},
    {count: 1224, d: false},
    {count: 1234, r: false},
    {count: 1249, r: true},
    {count: 1256, r: false},
    {count: 1259, u: true},
    {count: 1263, l: true},
    {count: 1264, u: false},
    {count: 1302, r: true},
    {count: 1302, s: false},
    {count: 1303, l: false},
    {count: 1327, r: false},
    {count: 1378, r: true},
    {count: 1388, r: false},
    {count: 1466, l: true},
    {count: 1493, l: false},
    {count: 1523, u: true},
    {count: 1571, u: false},
    {count: 1575, r: true},
    {count: 1582, d: true},
    {count: 1592, d: false},
    {count: 1594, r: false},
    {count: 1600, d: true},
    {count: 1605, r: true},
    {count: 1610, r: false},
    {count: 1627, d: false},
    {count: 1684, u: true},
    {count: 1726, u: false},
    {count: 1732, d: true},
    {count: 1781, l: true},
    {count: 1782, d: false},
    {count: 1793, l: false},
    {count: 1793, r: true},
    {count: 1827, l: true},
    {count: 1828, r: false},
    {count: 1862, u: true},
    {count: 1864, l: false},
    {count: 1882, u: false},
    {count: 1883, r: true},
    {count: 1901, r: false},
    {count: 1918, r: true},
    {count: 1922, r: false},
    {count: 1932, r: true},
    {count: 1936, r: false},
    {count: 1944, r: true},
    {count: 1956, d: true},
    {count: 1970, s: true},
    {count: 1976, d: false},
    {count: 1977, r: false},
    {count: 1978, l: true},
    {count: 2012, r: true},
    {count: 2012, s: false},
    {count: 2013, l: false},
    {count: 2050, r: false},
    {count: 2050, u: true},
    {count: 2069, l: true},
    {count: 2070, u: false},
    {count: 2091, l: false},
    {count: 2097, l: true},
    {count: 2101, l: false},
    {count: 2105, l: true},
    {count: 2110, l: false},
    {count: 2115, l: true},
    {count: 2121, l: false},
    {count: 2123, l: true},
    {count: 2128, l: false},
    {count: 2131, r: true},
    {count: 2153, s: true},
    {count: 2156, d: true},
    {count: 2158, r: false},
    {count: 2186, d: false},
    {count: 2192, r: true},
    {count: 2196, r: false},
    {count: 2207, r: true},
    {count: 2212, r: false},
    {count: 2217, r: true},
    {count: 2221, r: false},
    {count: 2226, r: true},
    {count: 2230, r: false},
    {count: 2242, d: true},
    {count: 2247, d: false},
    {count: 2261, l: true},
    {count: 2265, l: false},
    {count: 2270, l: true},
    {count: 2273, l: false},
    {count: 2279, l: true},
    {count: 2283, l: false},
    {count: 2286, l: true},
    {count: 2315, l: false},
    {count: 2317, u: true},
    {count: 2322, u: false},
    {count: 2345, u: true},
    {count: 2348, u: false},
    {count: 2353, u: true},
    {count: 2355, u: false},
    {count: 2359, u: true},
    {count: 2363, u: false},
    {count: 2367, l: true},
    {count: 2371, l: false},
    {count: 2375, l: true},
    {count: 2379, l: false},
    {count: 2406, d: true},
    {count: 2413, d: false},
    {count: 2440, l: true},
    {count: 2442, l: false},
    {count: 2447, l: true},
    {count: 2473, l: false},
    {count: 2475, u: true},
    {count: 2477, s: false},
    {count: 2503, u: false},
    {count: 2504, s: true},
    {count: 2513, d: true},
    {count: 2542, l: true},
    {count: 2543, d: false},
    {count: 2548, d: true},
    {count: 2549, l: false},
    {count: 2557, r: true},
    {count: 2559, d: false},
    {count: 2563, r: false},
    {count: 2576, r: true},
    {count: 2580, r: false},
    {count: 2584, r: true},
    {count: 2588, r: false},
    {count: 2601, r: true},
    {count: 2606, r: false},
    {count: 2610, r: true},
    {count: 2613, r: false},
    {count: 2624, u: true},
    {count: 2624, s: false},
    {count: 2647, u: false},
    {count: 2647, r: true},
    {count: 2659, s: true},
    {count: 2665, d: true},
    {count: 2666, r: false},
    {count: 2679, d: false},
    {count: 2706, d: true},
    {count: 2712, d: false},
    {count: 2716, r: true},
    {count: 2744, r: false},
    {count: 2753, d: true},
    {count: 2758, d: false},
    {count: 2765, r: true},
    {count: 2770, r: false},
    {count: 2772, d: true},
    {count: 2784, d: false},
    {count: 2818, l: true},
    {count: 2821, l: false},
    {count: 2840, r: true},
    {count: 2843, r: false},
    {count: 2880, l: true},
    {count: 2915, l: false},
    {count: 2919, u: true},
    {count: 2960, u: false},
    {count: 2968, d: true},
    {count: 2993, d: false},
    {count: 3007, l: true},
    {count: 3024, l: false},
    {count: 3062, l: true},
    {count: 3066, l: false},
    {count: 3074, l: true},
    {count: 3078, l: false},
    {count: 3082, l: true},
    {count: 3099, l: false},
    {count: 3105, s: false},
    {count: 3108, r: true},
    {count: 3149, r: false},
    {count: 3150, l: true},
    {count: 3205, r: true},
    {count: 3206, l: false},
    {count: 3235, d: true},
    {count: 3238, r: false},
    {count: 3249, l: true},
    {count: 3250, d: false},
    {count: 3279, u: true},
    {count: 3280, l: false},
    {count: 3308, r: true},
    {count: 3308, u: false},
    {count: 3327, d: true},
    {count: 3331, r: false},
    {count: 3341, l: true},
    {count: 3342, d: false},
    {count: 3366, r: true},
    {count: 3368, l: false},
    {count: 3378, d: true},
    {count: 3390, d: false},
    {count: 3399, r: false},
    {count: 3412, l: true},
    {count: 3416, l: false},
    {count: 3457, l: true},
    {count: 3475, l: false},
    {count: 3478, u: true},
    {count: 3485, u: false},
    {count: 3492, l: true},
    {count: 3497, l: false},
    {count: 3505, u: true},
    {count: 3511, u: false},
    {count: 3525, d: true},
    {count: 3534, d: false},
    {count: 3539, r: true},
    {count: 3548, r: false},
    {count: 3595, r: true},
    {count: 3607, d: true},
    {count: 3608, r: false},
    {count: 3614, d: false},
    {count: 3629, r: true},
    {count: 3634, r: false},
    {count: 3641, l: true},
    {count: 3653, l: false},
    {count: 3659, r: true},
    {count: 3667, r: false},
    {count: 3670, u: true},
    {count: 3686, u: false},
    {count: 3696, d: true},
    {count: 3703, d: false},
    {count: 3718, l: true},
    {count: 3743, l: false},
    {count: 3745, r: true},
    {count: 3753, r: false},
    {count: 3762, r: true},
    {count: 3766, r: false},
    {count: 3793, r: true},
    {count: 3804, r: false},
    {count: 3810, d: true},
    {count: 3816, d: false},
    {count: 3842, r: true},
    {count: 3848, r: false},
    {count: 3861, u: true},
    {count: 3879, u: false},
    {count: 3891, d: true},
    {count: 3903, d: false},
    {count: 3920, l: true},
    {count: 3924, l: false},
    {count: 3961, u: true},
    {count: 3970, u: false},
    {count: 3973, l: true},
    {count: 3979, l: false},
    {count: 3991, r: true},
    {count: 3998, r: false},
    {count: 4002, r: true},
    {count: 4012, r: false},
    {count: 4037, u: true},
    {count: 4050, u: false},
    {count: 4050, r: true},
    {count: 4069, d: true},
    {count: 4091, l: true},
    {count: 4092, r: false},
    {count: 4092, d: false},
    {count: 4122, z: false},
    {count: 4128, l: false},
    {count: 4147, r: true},
    {count: 4163, r: false},
    {count: 4213, z: true},
    {count: 4236, z: true},
    {count: 4250, z: true},
    {count: 4270, z: true},
    {count: 4282, l: true},
    {count: 4292, s: true},
    {count: 4295, l: false},
    {count: 4302, r: true},
    {count: 4310, r: false},
    {count: 4321, d: true},
    {count: 4328, d: false},
    {count: 4330, r: true},
    {count: 4335, r: false},
    {count: 4357, r: true},
    {count: 4361, r: false},
    {count: 4381, l: true},
    {count: 4387, l: false},
    {count: 4392, l: true},
    {count: 4394, l: false},
    {count: 4414, r: true},
    {count: 4419, r: false},
    {count: 4442, d: true},
    {count: 4448, d: false},
    {count: 4458, u: true},
    {count: 4463, u: false},
    {count: 4495, l: true},
    {count: 4499, l: false},
    {count: 4514, l: true},
    {count: 4516, l: false},
    {count: 4529, u: true},
    {count: 4532, u: false},
    {count: 4540, l: true},
    {count: 4544, l: false},
    {count: 4596, l: true},
    {count: 4597, l: false},
    {count: 4623, l: true},
    {count: 4626, l: false},
    {count: 4694, r: true},
    {count: 4697, r: false},
    {count: 4702, r: true},
    {count: 4705, r: false},
    {count: 4710, r: true},
    {count: 4713, r: false},
    {count: 4715, r: true},
    {count: 4719, r: false},
    {count: 4739, l: true},
    {count: 4741, l: false},
    {count: 4747, l: true},
    {count: 4752, l: false},
    {count: 4774, r: true},
    {count: 4778, r: false},
    {count: 4795, r: true},
    {count: 4798, r: false},
    {count: 4831, d: true},
    {count: 4836, d: false},
    {count: 4847, r: true},
    {count: 4849, r: false},
    {count: 4874, l: true},
    {count: 4878, l: false},
    {count: 4909, l: true},
    {count: 4913, l: false},
    {count: 4925, u: true},
    {count: 4928, u: false},
    {count: 4932, u: true},
    {count: 4936, u: false},
    {count: 4941, u: true},
    {count: 4945, u: false},
    {count: 4961, l: true},
    {count: 4963, l: false},
    {count: 5000, d: true},
    {count: 5002, d: false},
    {count: 5013, l: true},
    {count: 5016, l: false},
    {count: 5032, r: true},
    {count: 5034, r: false},
    {count: 5051, l: true},
    {count: 5055, l: false},
    {count: 5075, r: true},
    {count: 5077, r: false},
    {count: 5094, l: true},
    {count: 5097, l: false},
    {count: 5137, l: true},
    {count: 5147, l: false},
    {count: 5157, r: true},
    {count: 5171, r: false},
    {count: 5179, l: true},
    {count: 5185, l: false},
    {count: 5205, r: true},
    {count: 5208, r: false},
    {count: 5239, l: true},
    {count: 5245, l: false},
    {count: 5264, r: true},
    {count: 5266, r: false},
    {count: 5295, l: true},
    {count: 5299, l: false},
    {count: 5314, r: true},
    {count: 5318, r: false},
    {count: 5346, l: true},
    {count: 5350, l: false},
    {count: 5361, r: true},
    {count: 5369, r: false},
    {count: 5383, l: true},
    {count: 5390, l: false},
    {count: 5413, r: true},
    {count: 5421, d: true},
    {count: 5421, r: false},
    {count: 5430, d: false},
    {count: 5481, r: true},
    {count: 5488, r: false},
    {count: 5511, l: true},
    {count: 5516, l: false},
    {count: 5528, r: true},
    {count: 5536, r: false},
    {count: 5548, l: true},
    {count: 5556, l: false},
    {count: 5578, l: true},
